,$,private,public,id,float,integer,dot,semi,rpar,lpar,return,write,read,while,else,then,if,rcurbr,lcurbr,minus,plus,void,comma,geq,leq,gt,lt,neq,eq,isa,and,div,mult,colon,attribute,constructor,arrow,function,localvar,rsqbr,lsqbr,sr,not,floatnum,intnum,class,assign,or
START,START ? REPTSTART0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,START ? REPTSTART0,,,,,,,,START ? REPTSTART0,,
ADDOP,,,,,,,,,,,,,,,,,,,,ADDOP ? minus,ADDOP ? plus,,,,,,,,,,,,,,,,,,,,,,,,,,,ADDOP ? or
APARAMS,,,,APARAMS ? EXPR REPTAPARAMS1,,,,,APARAMS ? &epsilon,APARAMS ? EXPR REPTAPARAMS1,,,,,,,,,,APARAMS ? EXPR REPTAPARAMS1,APARAMS ? EXPR REPTAPARAMS1,,,,,,,,,,,,,,,,,,,,,,APARAMS ? EXPR REPTAPARAMS1,APARAMS ? EXPR REPTAPARAMS1,APARAMS ? EXPR REPTAPARAMS1,,,
APARAMSTAIL,,,,,,,,,,,,,,,,,,,,,,,APARAMSTAIL ? comma EXPR,,,,,,,,,,,,,,,,,,,,,,,,,
ARITHEXPR,,,,ARITHEXPR ? TERM RIGHTRECARITHEXPR,,,,,,ARITHEXPR ? TERM RIGHTRECARITHEXPR,,,,,,,,,,ARITHEXPR ? TERM RIGHTRECARITHEXPR,ARITHEXPR ? TERM RIGHTRECARITHEXPR,,,,,,,,,,,,,,,,,,,,,,ARITHEXPR ? TERM RIGHTRECARITHEXPR,ARITHEXPR ? TERM RIGHTRECARITHEXPR,ARITHEXPR ? TERM RIGHTRECARITHEXPR,,,
ARRAYSIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARRAYSIZE ? lsqbr ARRAYSIZETAIL,,,,,,,
ARRAYSIZETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARRAYSIZETAIL ? rsqbr,,,,,ARRAYSIZETAIL ? intnum rsqbr,,,
ASSIGNOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSIGNOP ? assign,
ASSIGNEND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSIGNEND ? ASSIGNOP EXPR semi,
CLASSDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLASSDECL ? class id OPTCLASSDECL2 lcurbr REPTCLASSDECL4 rcurbr semi,,
CLASSDECLORFUNCDEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLASSDECLORFUNCDEF ? FUNCDEF,,,,,,,,CLASSDECLORFUNCDEF ? CLASSDECL,,
CONTINUATION,,,,CONTINUATION ? REPTIDNEST id FACTORTAIL,,,CONTINUATION ? REPTIDNEST id FACTORTAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPR,,,,EXPR ? FACTOR RIGHTRECTERM RIGHTRECARITHEXPR EXPRTAIL,,,,,,EXPR ? FACTOR RIGHTRECTERM RIGHTRECARITHEXPR EXPRTAIL,,,,,,,,,,EXPR ? FACTOR RIGHTRECTERM RIGHTRECARITHEXPR EXPRTAIL,EXPR ? FACTOR RIGHTRECTERM RIGHTRECARITHEXPR EXPRTAIL,,,,,,,,,,,,,,,,,,,,,,EXPR ? FACTOR RIGHTRECTERM RIGHTRECARITHEXPR EXPRTAIL,EXPR ? FACTOR RIGHTRECTERM RIGHTRECARITHEXPR EXPRTAIL,EXPR ? FACTOR RIGHTRECTERM RIGHTRECARITHEXPR EXPRTAIL,,,
EXPRTAIL,,,,,,,,EXPRTAIL ? &epsilon,EXPRTAIL ? &epsilon,,,,,,,,,,,,,,EXPRTAIL ? &epsilon,EXPRTAIL ? RELOP ARITHEXPR,EXPRTAIL ? RELOP ARITHEXPR,EXPRTAIL ? RELOP ARITHEXPR,EXPRTAIL ? RELOP ARITHEXPR,EXPRTAIL ? RELOP ARITHEXPR,EXPRTAIL ? RELOP ARITHEXPR,,,,,,,,,,,,,,,,,,,
FACTOR,,,,FACTOR ? id FACTORIDTAIL,,,,,,FACTOR ? lpar ARITHEXPR rpar,,,,,,,,,,FACTOR ? SIGN FACTOR,FACTOR ? SIGN FACTOR,,,,,,,,,,,,,,,,,,,,,,FACTOR ? not FACTOR,FACTOR ? floatnum,FACTOR ? intnum,,,
FACTORTAIL,,,,,,,,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,FACTORTAIL ? PARAMS,,,,,,,,,,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,,,,,,,FACTORTAIL ? REPTINDICE,FACTORTAIL ? REPTINDICE,,,,,,,FACTORTAIL ? REPTINDICE
